,name_school,latitude_school,longitude_school,type_technology,latitude_service_point,longitude_service_point,tower_range_meters,distance_km_school_service_point
0,EP MUSHUBI,-1.6318,29.7998,ADSL,-1.544,29.7467,,11.4096
1,EP MUSHUBI,-1.6318,29.7998,cellular_tower,-1.6348,29.801,7571.0,0.3541
2,EP MUSHUBI,-1.6318,29.7998,cellular_tower,-1.6349,29.7931,8414.0,0.8193
3,EP MUSHUBI,-1.6318,29.7998,cellular_tower,-1.6429,29.7986,5336.0,1.2364
4,EP MUSHUBI,-1.6318,29.7998,cellular_tower,-1.6316,29.7884,8822.0,1.2684
5,EP MUSHUBI,-1.6318,29.7998,cellular_tower,-1.6438,29.7947,7090.0,1.4453
6,EP KARIYERI,-1.6215,29.4268,EVDSL,-1.5339,29.4327,,9.7619
7,EP KARIYERI,-1.6215,29.4268,FTTC,-1.6156,29.5198,,10.3563
8,EP KARIYERI,-1.6215,29.4268,ADSL,-1.7524,29.4441,,14.677
9,EP KARIYERI,-1.6215,29.4268,cellular_tower,-1.6223,29.4286,6928.0,0.2157
10,EP KARIYERI,-1.6215,29.4268,cellular_tower,-1.6239,29.4265,1000.0,0.2665
11,EP KARIYERI,-1.6215,29.4268,cellular_tower,-1.6239,29.4265,1000.0,0.2665
12,EP KARIYERI,-1.6215,29.4268,cellular_tower,-1.6237,29.4255,1000.0,0.2829
13,EP KARIYERI,-1.6215,29.4268,cellular_tower,-1.6214,29.4296,1000.0,0.3092
14,EP MATABA SUD,-2.1478,29.9396,FTTH,-2.1349,29.8361,,11.5951
15,EP MATABA SUD,-2.1478,29.9396,cellular_tower,-2.1975,29.9109,1122.0,6.3805
16,EP MATABA SUD,-2.1478,29.9396,cellular_tower,-2.1975,29.9109,1122.0,6.3805
17,EP MATABA SUD,-2.1478,29.9396,cellular_tower,-2.1975,29.9109,1122.0,6.3805
18,EP MATABA SUD,-2.1478,29.9396,cellular_tower,-2.1975,29.9109,1122.0,6.3805
19,EP MATABA SUD,-2.1478,29.9396,cellular_tower,-2.1917,29.9026,1000.0,6.3821
20,MWEYA,-2.2971,29.2442,FTTH,-2.3438,29.2427,,5.1898
21,MWEYA,-2.2971,29.2442,FTTC,-2.2373,29.2312,,6.8048
22,MWEYA,-2.2971,29.2442,ADSL,-2.287,29.1669,,8.6599
23,MWEYA,-2.2971,29.2442,FTTC,-2.4008,29.1733,,13.9627
24,MWEYA,-2.2971,29.2442,cellular_tower,-2.2698,29.2032,1000.0,5.4785
25,MWEYA,-2.2971,29.2442,cellular_tower,-2.2613,29.2093,3482.0,5.562
26,MWEYA,-2.2971,29.2442,cellular_tower,-2.2714,29.2012,1000.0,5.5713
27,MWEYA,-2.2971,29.2442,cellular_tower,-2.2714,29.2012,1000.0,5.5713
28,MWEYA,-2.2971,29.2442,cellular_tower,-2.2714,29.2012,1000.0,5.5713
29,ECD KIBIRIZI,-2.4429,29.562,EVDSL,-2.4705,29.5177,,5.8027
30,ECD KIBIRIZI,-2.4429,29.562,EVDSL,-2.5006,29.5734,,6.5437
31,ECD KIBIRIZI,-2.4429,29.562,FTTC,-2.3312,29.5658,,12.4285
32,ECD KIBIRIZI,-2.4429,29.562,FTTH,-2.3854,29.6658,,13.1858
33,ECD KIBIRIZI,-2.4429,29.562,cellular_tower,-2.4689,29.5751,1000.0,3.2424
34,ECD KIBIRIZI,-2.4429,29.562,cellular_tower,-2.4719,29.5749,2408.0,3.5344
35,ECD KIBIRIZI,-2.4429,29.562,cellular_tower,-2.4704,29.5779,1000.0,3.5371
36,ECD KIBIRIZI,-2.4429,29.562,cellular_tower,-2.474,29.5708,2381.0,3.5991
37,ECD KIBIRIZI,-2.4429,29.562,cellular_tower,-2.4751,29.5705,1292.0,3.7083
38,EP NYARUNAZI,-1.9394,30.5673,EVDSL,-1.9849,30.6206,,7.7952
39,EP NYARUNAZI,-1.9394,30.5673,cellular_tower,-1.9614,30.538,1000.0,4.0745
40,EP NYARUNAZI,-1.9394,30.5673,cellular_tower,-1.9668,30.5422,1585.0,4.1328
41,EP NYARUNAZI,-1.9394,30.5673,cellular_tower,-1.9757,30.5533,1000.0,4.3279
42,EP NYARUNAZI,-1.9394,30.5673,cellular_tower,-1.9678,30.5405,7763.0,4.3428
43,EP NYARUNAZI,-1.9394,30.5673,cellular_tower,-1.9579,30.531,1000.0,4.5299
44,BUSHENYI PS,-1.8033,30.3675,EVDSL,-1.8361,30.3404,,4.7246
45,BUSHENYI PS,-1.8033,30.3675,ADSL,-1.7432,30.3574,,6.7823
46,BUSHENYI PS,-1.8033,30.3675,ADSL,-1.7227,30.4191,,10.6443
47,BUSHENYI PS,-1.8033,30.3675,cellular_tower,-1.7835,30.3902,19304.0,3.3509
48,BUSHENYI PS,-1.8033,30.3675,cellular_tower,-1.7706,30.3825,1000.0,4.0034
49,BUSHENYI PS,-1.8033,30.3675,cellular_tower,-1.772,30.3858,1000.0,4.0343
50,BUSHENYI PS,-1.8033,30.3675,cellular_tower,-1.775,30.3905,1002.0,4.0571
51,BUSHENYI PS,-1.8033,30.3675,cellular_tower,-1.7765,30.3933,1000.0,4.1382
52,EP KAMOMBO,-2.2534,30.8043,FTTH,-2.2775,30.7708,,4.5755
53,EP KAMOMBO,-2.2534,30.8043,EVDSL,-2.2005,30.8879,,10.9977
54,EP KAMOMBO,-2.2534,30.8043,EVDSL,-2.3456,30.8674,,12.4162
55,EP KAMOMBO,-2.2534,30.8043,FTTC,-2.3279,30.7116,,13.2097
56,EP KAMOMBO,-2.2534,30.8043,cellular_tower,-2.2816,30.7374,1000.0,8.0636
57,EP KAMOMBO,-2.2534,30.8043,cellular_tower,-2.2867,30.7372,1267.0,8.3202
58,EP KAMOMBO,-2.2534,30.8043,cellular_tower,-2.3003,30.744,2187.0,8.4857
59,EP KAMOMBO,-2.2534,30.8043,cellular_tower,-2.2897,30.7368,2139.0,8.5128
60,EP KAMOMBO,-2.2534,30.8043,cellular_tower,-2.2921,30.7369,4324.0,8.6328
61,EP MUGOMBWA,-2.6758,29.8524,EVDSL,-2.6266,29.8741,,5.9777
62,EP MUGOMBWA,-2.6758,29.8524,ADSL,-2.6563,29.904,,6.1327
63,EP MUGOMBWA,-2.6758,29.8524,FTTH,-2.7076,29.9441,,10.7852
64,EP MUGOMBWA,-2.6758,29.8524,cellular_tower,-2.624,29.7319,3047.0,14.5717
65,EP MUGOMBWA,-2.6758,29.8524,cellular_tower,-2.5803,29.7584,1000.0,14.8941
66,EP MUGOMBWA,-2.6758,29.8524,cellular_tower,-2.5488,29.8041,6423.0,15.1093
67,EP MUGOMBWA,-2.6758,29.8524,cellular_tower,-2.5827,29.7531,3429.0,15.1286
68,EP MUGOMBWA,-2.6758,29.8524,cellular_tower,-2.5797,29.7529,1719.0,15.3749
69,E.P KIMINA,-2.5396,29.483,EVDSL,-2.5327,29.4246,,6.5363
70,E.P KIMINA,-2.5396,29.483,EVDSL,-2.4705,29.5177,,8.5956
71,E.P KIMINA,-2.5396,29.483,EVDSL,-2.5006,29.5734,,10.9421
72,E.P KIMINA,-2.5396,29.483,FTTH,-2.6242,29.4323,,10.9684
73,E.P KIMINA,-2.5396,29.483,ADSL,-2.5934,29.5817,,12.4839
74,E.P KIMINA,-2.5396,29.483,cellular_tower,-2.5144,29.4647,1000.0,3.4656
75,E.P KIMINA,-2.5396,29.483,cellular_tower,-2.5144,29.4647,1000.0,3.4656
76,E.P KIMINA,-2.5396,29.483,cellular_tower,-2.5134,29.466,4716.0,3.4755
77,E.P KIMINA,-2.5396,29.483,cellular_tower,-2.5077,29.4843,4319.0,3.5521
78,E.P KIMINA,-2.5396,29.483,cellular_tower,-2.5162,29.4608,1000.0,3.5889
79,GS KANOMBE LL,-1.2544,30.4786,FTTH,-1.2463,30.5848,,11.8407
80,GS KANOMBE LL,-1.2544,30.4786,FTTH,-1.2942,30.3607,,13.8346
81,GS KANOMBE LL,-1.2544,30.4786,cellular_tower,-1.2441,30.4117,4096.0,7.5205
82,GS KANOMBE LL,-1.2544,30.4786,cellular_tower,-1.2427,30.4115,5615.0,7.5675
83,GS KANOMBE LL,-1.2544,30.4786,cellular_tower,-1.2385,30.412,7883.0,7.6073
84,GS KANOMBE LL,-1.2544,30.4786,cellular_tower,-1.269,30.4117,1000.0,7.6098
85,GS KANOMBE LL,-1.2544,30.4786,cellular_tower,-1.2652,30.4099,16752.0,7.7283
86,GS NYABUBARE,-2.2428,29.3678,,,,,17.8745
87,GS NYABUBARE,-2.2428,29.3678,cellular_tower,-2.1948,29.2797,1046.0,11.1514
88,GS NYABUBARE,-2.2428,29.3678,cellular_tower,-2.1948,29.2797,1046.0,11.1514
89,GS NYABUBARE,-2.2428,29.3678,cellular_tower,-2.1974,29.2723,1891.0,11.7531
90,GS NYABUBARE,-2.2428,29.3678,cellular_tower,-2.1974,29.2723,1891.0,11.7531
91,GS NYABUBARE,-2.2428,29.3678,cellular_tower,-2.1974,29.2723,1891.0,11.7531
92,EP GITARAMUKA,-2.201,30.146,EVDSL,-2.2442,30.0976,,7.2085
93,EP GITARAMUKA,-2.201,30.146,FTTH,-2.1114,30.1695,,10.3034
94,EP GITARAMUKA,-2.201,30.146,EVDSL,-2.0894,30.1204,,12.7355
95,EP GITARAMUKA,-2.201,30.146,cellular_tower,-2.2045,30.1475,5698.0,0.4234
96,EP GITARAMUKA,-2.201,30.146,cellular_tower,-2.2037,30.1419,1000.0,0.5456
97,EP GITARAMUKA,-2.201,30.146,cellular_tower,-2.207,30.1456,1000.0,0.6687
98,EP GITARAMUKA,-2.201,30.146,cellular_tower,-2.2116,30.1433,2331.0,1.2162
99,EP GITARAMUKA,-2.201,30.146,cellular_tower,-2.2135,30.1507,2740.0,1.4848
100,E.P KARIYERI,-1.9495,30.0639,cellular_tower,-1.9524,30.0638,3517.0,0.3218
101,E.P KARIYERI,-1.9495,30.0639,cellular_tower,-1.9445,30.0652,3235.0,0.5759
102,E.P KARIYERI,-1.9495,30.0639,cellular_tower,-1.9496,30.0586,1000.0,0.5863
103,E.P KARIYERI,-1.9495,30.0639,cellular_tower,-1.9516,30.0688,2938.0,0.5947
104,E.P KARIYERI,-1.9495,30.0639,cellular_tower,-1.9545,30.0658,2817.0,0.595
105,EP MWANZA,-1.7268,29.7586,cellular_tower,-1.6476,29.7899,3876.0,9.4736
106,EP MWANZA,-1.7268,29.7586,cellular_tower,-1.6465,29.7873,1000.0,9.4862
107,EP MWANZA,-1.7268,29.7586,cellular_tower,-1.65,29.7984,4822.0,9.6226
108,EP MWANZA,-1.7268,29.7586,cellular_tower,-1.6492,29.7977,2989.0,9.6664
109,EP MWANZA,-1.7268,29.7586,cellular_tower,-1.6431,29.7861,4425.0,9.8005
110,EP KABUBA,-1.91,29.7007,ADSL,-1.8859,29.6355,,7.7229
111,EP KABUBA,-1.91,29.7007,FTTH,-2.0112,29.7667,,13.4392
112,EP KABUBA,-1.91,29.7007,cellular_tower,-2.0659,29.6993,1000.0,17.3367
113,EP KABUBA,-1.91,29.7007,cellular_tower,-2.0659,29.6993,1000.0,17.3367
114,EP KABUBA,-1.91,29.7007,cellular_tower,-2.0674,29.7025,1000.0,17.504
115,EP KABUBA,-1.91,29.7007,cellular_tower,-2.0648,29.7304,1000.0,17.5276
116,EP KABUBA,-1.91,29.7007,cellular_tower,-2.0648,29.7304,1000.0,17.5276
117,EP BUMBOGO,-2.0752,29.8874,FTTH,-2.1349,29.8361,,8.7521
118,EP BUMBOGO,-2.0752,29.8874,FTTH,-1.9977,29.8567,,9.27
119,EP BUMBOGO,-2.0752,29.8874,cellular_tower,-2.0236,29.8661,9452.0,6.2067
120,EP BUMBOGO,-2.0752,29.8874,cellular_tower,-2.0236,29.8651,2074.0,6.2499
121,EP BUMBOGO,-2.0752,29.8874,cellular_tower,-2.0214,29.8697,4295.0,6.2973
122,EP BUMBOGO,-2.0752,29.8874,cellular_tower,-2.0337,29.8486,8021.0,6.3154
123,EP BUMBOGO,-2.0752,29.8874,cellular_tower,-2.0273,29.8568,5314.0,6.3191
124,EP KIBIMBA,-1.9975,30.6675,EVDSL,-1.9849,30.6206,,5.3924
125,EP KIBIMBA,-1.9975,30.6675,FTTC,-1.9557,30.7535,,10.6252
126,EP KIBIMBA,-1.9975,30.6675,cellular_tower,-2.0267,30.5653,1000.0,11.8121
127,EP KIBIMBA,-1.9975,30.6675,cellular_tower,-2.0266,30.5652,1000.0,11.8197
128,EP KIBIMBA,-1.9975,30.6675,cellular_tower,-2.0266,30.5652,1000.0,11.8197
129,EP KIBIMBA,-1.9975,30.6675,cellular_tower,-2.028,30.5652,1000.0,11.8633
130,EP KIBIMBA,-1.9975,30.6675,cellular_tower,-2.0109,30.561,1826.0,11.9284
131,EP INGANJI,-2.2126,30.3197,EVDSL,-2.3122,30.3017,,11.2525
132,EP INGANJI,-2.2126,30.3197,cellular_tower,-2.2496,30.2136,1000.0,12.4883
133,EP INGANJI,-2.2126,30.3197,cellular_tower,-2.2459,30.2099,1000.0,12.7516
134,EP INGANJI,-2.2126,30.3197,cellular_tower,-2.2467,30.21,1000.0,12.7671
135,EP INGANJI,-2.2126,30.3197,cellular_tower,-2.2433,30.2074,1000.0,12.9383
136,EP INGANJI,-2.2126,30.3197,cellular_tower,-2.245,30.205,3251.0,13.2459
137,EP NYAGAHINGA,-1.9035,30.409,EVDSL,-1.8361,30.3404,,10.6889
138,EP NYAGAHINGA,-1.9035,30.409,cellular_tower,-1.9074,30.4004,14131.0,1.0517
139,EP NYAGAHINGA,-1.9035,30.409,cellular_tower,-1.9007,30.4205,10692.0,1.3135
140,EP NYAGAHINGA,-1.9035,30.409,cellular_tower,-1.8988,30.394,23187.0,1.7479
141,EP NYAGAHINGA,-1.9035,30.409,cellular_tower,-1.9223,30.4089,14913.0,2.0925
142,EP NYAGAHINGA,-1.9035,30.409,cellular_tower,-1.8942,30.4273,10969.0,2.2793
143,EP KARAMA,-1.9819,30.1522,EVDSL,-2.0894,30.1204,,12.4595
144,EP KARAMA,-1.9819,30.1522,FTTH,-2.1114,30.1695,,14.5218
145,EP KARAMA,-1.9819,30.1522,cellular_tower,-1.9778,30.1585,1000.0,0.833
146,EP KARAMA,-1.9819,30.1522,cellular_tower,-1.9734,30.1503,4898.0,0.9693
147,EP KARAMA,-1.9819,30.1522,cellular_tower,-1.975,30.1468,1000.0,0.9761
148,EP KARAMA,-1.9819,30.1522,cellular_tower,-1.9762,30.1596,1000.0,1.036
149,EP KARAMA,-1.9819,30.1522,cellular_tower,-1.9775,30.1624,1000.0,1.2319
150,GIHORORO PS,-2.126,29.82,FTTH,-2.1349,29.8361,,2.0391
151,GIHORORO PS,-2.126,29.82,FTTH,-2.0112,29.7667,,14.0672
152,GIHORORO PS,-2.126,29.82,FTTH,-1.9977,29.8567,,14.8389
153,GIHORORO PS,-2.126,29.82,cellular_tower,-2.1085,29.7694,8114.0,5.9498
154,GIHORORO PS,-2.126,29.82,cellular_tower,-2.0808,29.7826,1000.0,6.5216
155,GIHORORO PS,-2.126,29.82,cellular_tower,-2.0808,29.7825,1000.0,6.5287
156,GIHORORO PS,-2.126,29.82,cellular_tower,-2.0807,29.7824,1000.0,6.5444
157,GIHORORO PS,-2.126,29.82,cellular_tower,-2.0806,29.7823,1000.0,6.56
158,EP  BIRIMA,-2.0504,29.6141,ADSL,-1.9625,29.5358,,13.0813
159,EP  BIRIMA,-2.0504,29.6141,FTTC,-2.1705,29.5848,,13.7462
160,EP  BIRIMA,-2.0504,29.6141,cellular_tower,-2.0546,29.6072,1000.0,0.8977
161,EP  BIRIMA,-2.0504,29.6141,cellular_tower,-2.0567,29.6084,1000.0,0.9454
162,EP  BIRIMA,-2.0504,29.6141,cellular_tower,-2.0612,29.6051,1989.0,1.564
163,EP  BIRIMA,-2.0504,29.6141,cellular_tower,-2.0677,29.6099,5701.0,1.9822
164,EP  BIRIMA,-2.0504,29.6141,cellular_tower,-2.0597,29.5945,2245.0,2.4105
165,EP RUSAGARA,-2.1824,30.0981,EVDSL,-2.2442,30.0976,,6.8728
166,EP RUSAGARA,-2.1824,30.0981,EVDSL,-2.0894,30.1204,,10.6401
167,EP RUSAGARA,-2.1824,30.0981,FTTH,-2.1114,30.1695,,11.193
168,EP RUSAGARA,-2.1824,30.0981,FTTC,-2.2571,30.0208,,11.9475
169,EP RUSAGARA,-2.1824,30.0981,cellular_tower,-2.1737,30.1006,4672.0,1.0067
170,EP RUSAGARA,-2.1824,30.0981,cellular_tower,-2.1756,30.1068,3688.0,1.2263
171,EP RUSAGARA,-2.1824,30.0981,cellular_tower,-2.1714,30.1032,1116.0,1.348
172,EP RUSAGARA,-2.1824,30.0981,cellular_tower,-2.1709,30.1028,1000.0,1.3813
173,EP RUSAGARA,-2.1824,30.0981,cellular_tower,-2.1709,30.1028,1000.0,1.3813
174,GS NYABIKIRI-NGARAMA,-1.6044,30.4,ADSL,-1.7227,30.4191,,13.3166
175,GS NYABIKIRI-NGARAMA,-1.6044,30.4,cellular_tower,-1.611,30.3975,23693.0,0.7806
176,GS NYABIKIRI-NGARAMA,-1.6044,30.4,cellular_tower,-1.6098,30.393,24707.0,0.9801
